beach,transect,quadrat,size,infected,position,Infection
padilla,2,4,21.8,0,75.18,N
padilla,2,4,22,0,75.18,N
padilla,2,4,21.1,0,75.18,N
padilla,2,4,21.1,0,75.18,N
padilla,2,5,22,1,89.18,Y
padilla,2,5,23.4,1,89.18,Y
padilla,2,5,21,0,89.18,N
padilla,2,5,22.4,0,89.18,N
padilla,2,5,21.3,1,89.18,Y
padilla,2,6,15.5,0,105.3,N
padilla,2,6,21.8,0,105.3,N
padilla,2,6,24,0,105.3,N
padilla,2,6,20.6,0,105.3,N
padilla,2,6,23,1,105.3,Y
padilla,2,7,26,1,137.04,Y
padilla,2,7,31,1,137.04,Y
padilla,2,7,30.9,1,137.04,Y
padilla,2,7,24.3,0,137.04,N
padilla,2,7,28.8,1,137.04,Y
padilla,2,8,26.1,0,149.06,N
padilla,2,8,27.1,1,149.06,Y
padilla,2,8,26.9,1,149.06,Y
padilla,2,8,30,1,149.06,Y
padilla,2,8,30.5,1,149.06,Y
padilla,2,9,31.1,1,170.2,Y
padilla,2,9,26,1,170.2,Y
padilla,2,9,23.9,0,170.2,N
padilla,2,9,27,1,170.2,Y
padilla,2,9,29,1,170.2,Y
padilla,2,10,26,1,195.07,Y
padilla,2,10,40,1,195.07,Y
padilla,2,10,33,1,195.07,Y
padilla,2,10,34,1,195.07,Y
padilla,2,10,24,1,195.07,Y
padilla,1,1,20.9,0,11.45,N
padilla,1,1,20.6,1,11.45,Y
padilla,1,1,18.7,0,11.45,N
padilla,1,1,21,1,11.45,Y
padilla,1,1,15.8,0,11.45,N
padilla,1,2,23,0,26.39,N
padilla,1,2,19.8,0,26.39,N
padilla,1,2,21,0,26.39,N
padilla,1,2,22,0,26.39,N
padilla,1,2,19.5,0,26.39,N
padilla,1,3,23.4,0,59.53,N
padilla,1,3,21.8,0,59.53,N
padilla,1,3,20.1,0,59.53,N
padilla,1,3,21.1,0,59.53,N
padilla,1,3,20.6,0,59.53,N
padilla,1,4,27.1,1,69.8,Y
padilla,1,4,23.6,0,69.8,N
padilla,1,4,22.8,0,69.8,N
padilla,1,4,23.3,0,69.8,N
padilla,1,4,18.1,0,69.8,N
padilla,1,5,17.2,0,98.35,N
padilla,1,5,23.3,1,98.35,Y
padilla,1,5,20.7,0,98.35,N
padilla,1,5,22.9,0,98.35,N
padilla,1,5,22.4,0,98.35,N
padilla,1,6,30.1,1,116.92,Y
padilla,1,6,32.2,1,116.92,Y
padilla,1,6,23,0,116.92,N
padilla,1,6,29.9,1,116.92,Y
padilla,1,6,25,1,116.92,Y
padilla,1,7,33.1,1,134.86,Y
padilla,1,7,29,1,134.86,Y
padilla,1,7,26,0,134.86,N
padilla,1,7,30.1,1,134.86,Y
padilla,1,7,26.9,1,134.86,Y
padilla,1,8,35.9,1,149.08,Y
padilla,1,8,28,1,149.08,Y
padilla,1,8,29.1,1,149.08,Y
padilla,1,8,28.9,1,149.08,Y
padilla,1,8,29.8,1,149.08,Y
padilla,1,9,29.8,1,165.11,Y
padilla,1,9,30.9,1,165.11,Y
padilla,1,9,35,1,165.11,Y
padilla,1,9,33,1,165.11,Y
padilla,1,9,27.9,1,165.11,Y
padilla,1,10,35,1,186.88,Y
padilla,1,10,30.8,1,186.88,Y
padilla,1,10,29.8,1,186.88,Y
padilla,1,10,29.8,1,186.88,Y
padilla,1,10,36.5,1,186.88,Y
page,2,1,22.2,0,16.18,N
page,2,1,26.3,1,16.18,Y
page,2,1,18.2,0,16.18,N
page,2,1,30.6,1,16.18,Y
page,2,1,19.8,0,16.18,N
page,2,2,28.1,1,27.72,Y
page,2,2,27,1,27.72,Y
page,2,2,27.2,1,27.72,Y
page,2,2,20,0,27.72,N
page,2,2,19,0,27.72,N
page,2,3,18,1,57.73,Y
page,2,3,18.9,0,57.73,N
page,2,3,18.3,0,57.73,N
page,2,3,16.9,0,57.73,N
page,2,3,17.8,1,57.73,Y
page,2,4,17,0,78.15,N
page,2,4,20.6,1,78.15,Y
page,2,4,20,1,78.15,Y
page,2,4,19,0,78.15,N
page,2,4,18.5,0,78.15,N
page,2,5,12.9,0,82.67,N
page,2,5,14.7,0,82.67,N
page,2,5,17.9,0,82.67,N
page,2,5,17.2,0,82.67,N
page,2,5,20.7,0,82.67,N
page,2,6,32,1,112.13,Y
page,2,6,19,0,112.13,N
page,2,6,18.7,0,112.13,N
page,2,6,18.5,0,112.13,N
page,2,6,18.2,0,112.13,N
page,2,7,18,0,138.94,N
page,2,7,14,1,138.94,Y
page,2,7,18.8,0,138.94,N
page,2,7,23,1,138.94,Y
page,2,7,14.8,0,138.94,N
page,2,8,19,0,144.96,N
page,2,8,14,0,144.96,N
page,2,8,15.2,0,144.96,N
page,2,8,15.6,0,144.96,N
page,2,8,13.5,0,144.96,N
page,2,9,12.8,0,174.65,N
page,2,9,14.5,0,174.65,N
page,2,9,22,1,174.65,Y
page,2,9,12.9,0,174.65,N
page,2,9,17.8,1,174.65,Y
page,2,10,19,0,197.66,N
page,2,10,12,0,197.66,N
page,2,10,16.6,0,197.66,N
page,2,10,10.5,0,197.66,N
page,2,10,13,0,197.66,N
page,3,1,32,1,5.81,Y
page,3,1,34,1,5.81,Y
page,3,1,27,1,5.81,Y
page,3,1,31,1,5.81,Y
page,3,1,31,1,5.81,Y
page,3,2,19,0,38.08,N
page,3,2,18,0,38.08,N
page,3,2,21.9,0,38.08,N
page,3,2,18.1,0,38.08,N
page,3,2,20.1,1,38.08,Y
page,3,3,20.9,1,40.9,Y
page,3,3,19.6,0,40.9,N
page,3,3,19.7,1,40.9,Y
page,3,3,19.7,1,40.9,Y
page,3,3,18.7,0,40.9,N
page,3,4,16,1,63.49,Y
page,3,4,20.9,0,63.49,N
page,3,4,19.8,0,63.49,N
page,3,4,21,1,63.49,Y
page,3,4,20.8,0,63.49,N
page,3,5,21,0,96.28,N
page,3,5,16.1,1,96.28,Y
page,3,5,20.1,0,96.28,N
page,3,5,22,1,96.28,Y
page,3,5,16.5,0,96.28,N
page,3,6,19.8,1,111.57,Y
page,3,6,17.5,0,111.57,N
page,3,6,19.3,0,111.57,N
page,3,6,20.4,0,111.57,N
page,3,6,19.9,0,111.57,N
page,3,7,17.9,0,124.93,N
page,3,7,23.7,0,124.93,N
page,3,7,19.2,0,124.93,N
page,3,7,16.6,0,124.93,N
page,3,7,17,0,124.93,N
page,3,8,18,0,142.58,N
page,3,8,12.2,0,142.58,N
page,3,8,13.4,0,142.58,N
page,3,8,12.5,0,142.58,N
page,3,8,12.9,0,142.58,N
page,3,9,26,1,160.74,Y
page,3,9,17,0,160.74,N
page,3,9,20,1,160.74,Y
page,3,9,15,0,160.74,N
page,3,9,18.7,0,160.74,N
page,3,10,17,0,196.36,N
page,3,10,17,0,196.36,N
page,3,10,19.8,1,196.36,Y
page,3,10,19.1,0,196.36,N
page,3,10,23.1,1,196.36,Y
rath,1,1,18.5,0,2.52,N
rath,1,1,13.5,0,2.52,N
rath,1,1,16.6,0,2.52,N
rath,1,1,11.5,0,2.52,N
rath,1,1,9.6,0,2.52,N
rath,1,2,13.8,0,11.47,N
rath,1,2,12.1,0,11.47,N
rath,1,2,15.9,0,11.47,N
rath,1,2,16,0,11.47,N
rath,1,2,14.2,0,11.47,N
rath,1,3,18,0,28.95,N
rath,1,3,21.5,0,28.95,N
rath,1,3,24,1,28.95,Y
rath,1,3,13,0,28.95,N
rath,1,3,12.2,0,28.95,N
rath,1,4,16.9,0,34.35,N
rath,1,4,17,1,34.35,Y
rath,1,4,16.1,1,34.35,Y
rath,1,4,19.8,1,34.35,Y
rath,1,4,17,0,34.35,N
rath,1,5,15,1,42.55,Y
rath,1,5,19,0,42.55,N
rath,1,5,20.1,0,42.55,N
rath,1,5,17.1,1,42.55,Y
rath,1,5,14.9,1,42.55,Y
rath,1,6,17.5,1,58.32,Y
rath,1,6,14,1,58.32,Y
rath,1,6,18.2,0,58.32,N
rath,1,6,21.1,1,58.32,Y
rath,1,6,16.7,1,58.32,Y
rath,1,7,17.9,1,60.49,Y
rath,1,7,15,0,60.49,N
rath,1,7,16.9,1,60.49,Y
rath,1,7,14.8,1,60.49,Y
rath,1,7,15.9,0,60.49,N
rath,1,8,15.5,0,72.07,N
rath,1,8,16.5,1,72.07,Y
rath,1,8,16,1,72.07,Y
rath,1,8,16,1,72.07,Y
rath,1,8,15.1,1,72.07,Y
rath,1,9,16.2,1,84,Y
rath,1,9,17,1,84,Y
rath,1,9,16.1,0,84,N
rath,1,9,16.5,0,84,N
rath,1,9,20,1,84,Y
rath,1,10,19,0,95.33,N
rath,1,10,17.9,0,95.33,N
rath,1,10,14.4,0,95.33,N
rath,1,10,17.2,1,95.33,Y
rath,1,10,11.9,0,95.33,N
rath,3,1,20.5,1,2.97,Y
rath,3,1,21.6,1,2.97,Y
rath,3,1,22.8,1,2.97,Y
rath,3,1,20.1,1,2.97,Y
rath,3,1,13.3,0,2.97,N
rath,3,2,24.8,1,17.56,Y
rath,3,2,20,1,17.56,Y
rath,3,2,17,1,17.56,Y
rath,3,2,26.1,1,17.56,Y
rath,3,2,24.8,1,17.56,Y
rath,3,3,18.1,0,20.04,N
rath,3,3,17.9,1,20.04,Y
rath,3,3,18,1,20.04,Y
rath,3,3,16.9,1,20.04,Y
rath,3,3,15.8,0,20.04,N
rath,3,4,19.6,1,39.73,Y
rath,3,4,14.7,0,39.73,N
rath,3,4,16.9,1,39.73,Y
rath,3,4,29.1,1,39.73,Y
rath,3,4,23,1,39.73,Y
rath,3,5,15.5,0,45,N
rath,3,5,16.7,1,45,Y
rath,3,5,16.7,0,45,N
rath,3,5,23,1,45,Y
rath,3,5,17.8,1,45,Y
rath,3,6,17.4,1,56.4,Y
rath,3,6,16.7,1,56.4,Y
rath,3,6,17,0,56.4,N
rath,3,6,20.4,1,56.4,Y
rath,3,6,18.9,1,56.4,Y
rath,3,7,15.9,1,61.54,Y
rath,3,7,22.9,0,61.54,N
rath,3,7,13.2,0,61.54,N
rath,3,7,16,0,61.54,N
rath,3,7,18,1,61.54,Y
rath,3,8,23,1,74.46,Y
rath,3,8,18,0,74.46,N
rath,3,8,17,0,74.46,N
rath,3,8,19.1,0,74.46,N
rath,3,8,19.2,0,74.46,N
rath,3,9,18.7,1,83.69,Y
rath,3,9,20.2,1,83.69,Y
rath,3,9,16.1,0,83.69,N
rath,3,9,15.9,1,83.69,Y
rath,3,9,17,1,83.69,Y
rath,3,10,19,0,96.14,N
rath,3,10,18.9,1,96.14,Y
rath,3,10,22.9,0,96.14,N
rath,3,10,19,0,96.14,N
rath,3,10,19.3,0,96.14,N
saltspring,2,1,21.7,0,1.21,N
saltspring,2,1,22.1,0,1.21,N
saltspring,2,1,20.1,0,1.21,N
saltspring,2,1,22.1,0,1.21,N
saltspring,2,1,24,0,1.21,N
saltspring,2,2,20,0,19.45,N
saltspring,2,2,22.5,0,19.45,N
saltspring,2,2,35.1,1,19.45,Y
saltspring,2,2,21.8,0,19.45,N
saltspring,2,2,24.4,0,19.45,N
saltspring,2,3,26.9,0,21.53,N
saltspring,2,3,23,0,21.53,N
saltspring,2,3,24,0,21.53,N
saltspring,2,3,23.6,0,21.53,N
saltspring,2,3,22.9,0,21.53,N
saltspring,2,4,23.4,0,39.16,N
saltspring,2,4,18.1,0,39.16,N
saltspring,2,4,25,0,39.16,N
saltspring,2,4,21.8,0,39.16,N
saltspring,2,4,22,0,39.16,N
saltspring,2,5,19,0,42.42,N
saltspring,2,5,21.1,0,42.42,N
saltspring,2,5,40.1,1,42.42,Y
saltspring,2,5,22.2,0,42.42,N
saltspring,2,5,23.2,0,42.42,N
saltspring,2,6,38.7,1,54.61,Y
saltspring,2,6,32.2,1,54.61,Y
saltspring,2,6,20,0,54.61,N
saltspring,2,6,34.1,1,54.61,Y
saltspring,2,6,23.9,0,54.61,N
saltspring,2,7,33.9,1,66.8,Y
saltspring,2,7,34,1,66.8,Y
saltspring,2,7,34,1,66.8,Y
saltspring,2,7,20.1,0,66.8,N
saltspring,2,7,36.2,1,66.8,Y
saltspring,2,8,34.2,1,77.51,Y
saltspring,2,8,30.4,1,77.51,Y
saltspring,2,8,35.9,1,77.51,Y
saltspring,2,8,31.4,1,77.51,Y
saltspring,2,8,34.8,1,77.51,Y
saltspring,2,9,20.7,0,89.84,N
saltspring,2,9,22.8,0,89.84,N
saltspring,2,9,21.4,0,89.84,N
saltspring,2,9,31.8,1,89.84,Y
saltspring,2,9,22.2,0,89.84,N
saltspring,2,10,20.9,0,96.25,N
saltspring,2,10,22,0,96.25,N
saltspring,2,10,21.2,0,96.25,N
saltspring,2,10,23,0,96.25,N
saltspring,2,10,32,1,96.25,Y
saltspring,1,1,21,0,9.59,N
saltspring,1,1,21.1,0,9.59,N
saltspring,1,1,21.9,0,9.59,N
saltspring,1,1,20.4,0,9.59,N
saltspring,1,1,10.1,0,9.59,N
saltspring,1,2,23,0,10.96,N
saltspring,1,2,19.8,0,10.96,N
saltspring,1,2,19.8,0,10.96,N
saltspring,1,2,21.1,0,10.96,N
saltspring,1,2,21.2,0,10.96,N
saltspring,1,3,22.1,0,20.25,N
saltspring,1,3,21,0,20.25,N
saltspring,1,3,21.7,0,20.25,N
saltspring,1,3,22,0,20.25,N
saltspring,1,3,21.2,0,20.25,N
saltspring,1,4,20.9,0,36.41,N
saltspring,1,4,22.8,0,36.41,N
saltspring,1,4,20.7,0,36.41,N
saltspring,1,4,20.1,0,36.41,N
saltspring,1,4,23.7,0,36.41,N
saltspring,1,5,32,1,49.2,Y
saltspring,1,5,21.1,0,49.2,N
saltspring,1,5,22.2,0,49.2,N
saltspring,1,5,22.8,0,49.2,N
saltspring,1,5,21,0,49.2,N
saltspring,1,6,31.1,1,51.8,Y
saltspring,1,6,34.5,1,51.8,Y
saltspring,1,6,31.7,1,51.8,Y
saltspring,1,6,40,1,51.8,Y
saltspring,1,6,35.1,1,51.8,Y
saltspring,1,7,30,1,65.28,Y
saltspring,1,7,28,0,65.28,N
saltspring,1,7,23,0,65.28,N
saltspring,1,7,40.5,1,65.28,Y
saltspring,1,7,35.9,1,65.28,Y
saltspring,1,8,32,1,78.52,Y
saltspring,1,8,30,0,78.52,N
saltspring,1,8,35.4,1,78.52,Y
saltspring,1,8,35.5,1,78.52,Y
saltspring,1,8,32.8,1,78.52,Y
saltspring,1,9,39.8,1,87.53,Y
saltspring,1,9,36.5,1,87.53,Y
saltspring,1,9,34.5,1,87.53,Y
saltspring,1,9,33,1,87.53,Y
saltspring,1,9,41.4,1,87.53,Y
saltspring,1,10,34.5,1,90.91,Y
saltspring,1,10,35,1,90.91,Y
saltspring,1,10,37.8,1,90.91,Y
saltspring,1,10,26.5,1,90.91,Y
saltspring,1,10,37.9,1,90.91,Y
saltspring,3,1,19.9,0,6.56,N
saltspring,3,1,21.8,0,6.56,N
saltspring,3,1,23.6,0,6.56,N
saltspring,3,1,20.2,0,6.56,N
saltspring,3,1,21.1,0,6.56,N
saltspring,3,2,33.2,1,16.16,Y
saltspring,3,2,32.3,1,16.16,Y
saltspring,3,2,25.7,1,16.16,Y
saltspring,3,2,22.1,0,16.16,N
saltspring,3,2,21.8,0,16.16,N
saltspring,3,3,24.1,0,23.35,N
saltspring,3,3,20.9,0,23.35,N
saltspring,3,3,20.7,0,23.35,N
saltspring,3,3,20.8,0,23.35,N
saltspring,3,3,35,1,23.35,Y
saltspring,3,4,24.3,0,34.35,N
saltspring,3,4,21.7,0,34.35,N
saltspring,3,4,23.8,0,34.35,N
saltspring,3,4,21,0,34.35,N
saltspring,3,4,22.1,0,34.35,N
saltspring,3,5,19.5,0,43.45,N
saltspring,3,5,22.5,0,43.45,N
saltspring,3,5,23.1,1,43.45,Y
saltspring,3,5,22,0,43.45,N
saltspring,3,5,22.9,0,43.45,N
saltspring,3,6,34.2,1,50.88,Y
saltspring,3,6,21.9,1,50.88,Y
saltspring,3,6,21.2,1,50.88,Y
saltspring,3,6,21,0,50.88,N
