"site","date","transect","quadrat","vertical_dist","snail_number","quadrat_area_m2","snail_density"
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",5,12,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,28,0.04,700
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",4,9,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,36,0.04,900
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",3,6,NA,0.04,NA
"blackie",2021-07-16,"1",2,3,7,0.04,175
"blackie",2021-07-16,"1",2,3,NA,0.04,NA
"blackie",2021-07-16,"1",2,3,NA,0.04,NA
"blackie",2021-07-16,"1",2,3,NA,0.04,NA
"blackie",2021-07-16,"1",2,3,NA,0.04,NA
"blackie",2021-07-16,"1",2,3,NA,0.04,NA
"blackie",2021-07-16,"1",2,3,NA,0.04,NA
"blackie",2021-07-16,"1",1,0,8,0.04,200
"blackie",2021-07-16,"1",1,0,NA,0.04,NA
"blackie",2021-07-16,"1",1,0,NA,0.04,NA
"blackie",2021-07-16,"1",1,0,NA,0.04,NA
"blackie",2021-07-16,"1",1,0,NA,0.04,NA
"blackie",2021-07-16,"1",1,0,NA,0.04,NA
"blackie",2021-07-16,"1",1,0,NA,0.04,NA
"blackie",2021-07-16,"1",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",48,141,0,0.04,0
"blackie",2021-07-16,"2",47,138,2,0.04,50
"blackie",2021-07-16,"2",47,138,NA,0.04,NA
"blackie",2021-07-16,"2",46,135,1,0.04,25
"blackie",2021-07-16,"2",45,132,0,0.04,0
"blackie",2021-07-16,"2",44,129,3,0.04,75
"blackie",2021-07-16,"2",44,129,NA,0.04,NA
"blackie",2021-07-16,"2",44,129,NA,0.04,NA
"blackie",2021-07-16,"2",43,126,3,0.04,75
"blackie",2021-07-16,"2",43,126,NA,0.04,NA
"blackie",2021-07-16,"2",43,126,NA,0.04,NA
"blackie",2021-07-16,"2",42,123,2,0.04,50
"blackie",2021-07-16,"2",42,123,NA,0.04,NA
"blackie",2021-07-16,"2",41,120,1,0.04,25
"blackie",2021-07-16,"2",40,117,4,0.04,100
"blackie",2021-07-16,"2",40,117,NA,0.04,NA
"blackie",2021-07-16,"2",40,117,NA,0.04,NA
"blackie",2021-07-16,"2",40,117,NA,0.04,NA
"blackie",2021-07-16,"2",39,114,6,0.04,150
"blackie",2021-07-16,"2",39,114,NA,0.04,NA
"blackie",2021-07-16,"2",39,114,NA,0.04,NA
"blackie",2021-07-16,"2",39,114,NA,0.04,NA
"blackie",2021-07-16,"2",39,114,NA,0.04,NA
"blackie",2021-07-16,"2",39,114,NA,0.04,NA
"blackie",2021-07-16,"2",38,111,2,0.04,50
"blackie",2021-07-16,"2",38,111,NA,0.04,NA
"blackie",2021-07-16,"2",37,108,0,0.04,0
"blackie",2021-07-16,"2",36,105,2,0.04,50
"blackie",2021-07-16,"2",36,105,NA,0.04,NA
"blackie",2021-07-16,"2",35,102,2,0.04,50
"blackie",2021-07-16,"2",35,102,NA,0.04,NA
"blackie",2021-07-16,"2",34,99,8,0.04,200
"blackie",2021-07-16,"2",34,99,NA,0.04,NA
"blackie",2021-07-16,"2",34,99,NA,0.04,NA
"blackie",2021-07-16,"2",34,99,NA,0.04,NA
"blackie",2021-07-16,"2",34,99,NA,0.04,NA
"blackie",2021-07-16,"2",34,99,NA,0.04,NA
"blackie",2021-07-16,"2",34,99,NA,0.04,NA
"blackie",2021-07-16,"2",34,99,NA,0.04,NA
"blackie",2021-07-16,"2",33,96,2,0.04,50
"blackie",2021-07-16,"2",33,96,NA,0.04,NA
"blackie",2021-07-16,"2",32,93,1,0.04,25
"blackie",2021-07-16,"2",31,90,3,0.04,75
"blackie",2021-07-16,"2",31,90,NA,0.04,NA
"blackie",2021-07-16,"2",31,90,NA,0.04,NA
"blackie",2021-07-16,"2",30,87,3,0.04,75
"blackie",2021-07-16,"2",30,87,NA,0.04,NA
"blackie",2021-07-16,"2",30,87,NA,0.04,NA
"blackie",2021-07-16,"2",29,84,4,0.04,100
"blackie",2021-07-16,"2",29,84,NA,0.04,NA
"blackie",2021-07-16,"2",29,84,NA,0.04,NA
"blackie",2021-07-16,"2",29,84,NA,0.04,NA
"blackie",2021-07-16,"2",28,81,0,0.04,0
"blackie",2021-07-16,"2",27,78,7,0.04,175
"blackie",2021-07-16,"2",27,78,NA,0.04,NA
"blackie",2021-07-16,"2",27,78,NA,0.04,NA
"blackie",2021-07-16,"2",27,78,NA,0.04,NA
"blackie",2021-07-16,"2",27,78,NA,0.04,NA
"blackie",2021-07-16,"2",27,78,NA,0.04,NA
"blackie",2021-07-16,"2",27,78,NA,0.04,NA
"blackie",2021-07-16,"2",26,75,5,0.04,125
"blackie",2021-07-16,"2",26,75,NA,0.04,NA
"blackie",2021-07-16,"2",26,75,NA,0.04,NA
"blackie",2021-07-16,"2",26,75,NA,0.04,NA
"blackie",2021-07-16,"2",26,75,NA,0.04,NA
"blackie",2021-07-16,"2",25,72,6,0.04,150
"blackie",2021-07-16,"2",25,72,NA,0.04,NA
"blackie",2021-07-16,"2",25,72,NA,0.04,NA
"blackie",2021-07-16,"2",25,72,NA,0.04,NA
"blackie",2021-07-16,"2",25,72,NA,0.04,NA
"blackie",2021-07-16,"2",25,72,NA,0.04,NA
"blackie",2021-07-16,"2",24,69,4,0.04,100
"blackie",2021-07-16,"2",24,69,NA,0.04,NA
"blackie",2021-07-16,"2",24,69,NA,0.04,NA
"blackie",2021-07-16,"2",24,69,NA,0.04,NA
"blackie",2021-07-16,"2",23,66,7,0.04,175
"blackie",2021-07-16,"2",23,66,NA,0.04,NA
"blackie",2021-07-16,"2",23,66,NA,0.04,NA
"blackie",2021-07-16,"2",23,66,NA,0.04,NA
"blackie",2021-07-16,"2",23,66,NA,0.04,NA
"blackie",2021-07-16,"2",23,66,NA,0.04,NA
"blackie",2021-07-16,"2",23,66,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,10,0.04,250
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",22,63,NA,0.04,NA
"blackie",2021-07-16,"2",21,60,6,0.04,150
"blackie",2021-07-16,"2",21,60,NA,0.04,NA
"blackie",2021-07-16,"2",21,60,NA,0.04,NA
"blackie",2021-07-16,"2",21,60,NA,0.04,NA
"blackie",2021-07-16,"2",21,60,NA,0.04,NA
"blackie",2021-07-16,"2",21,60,NA,0.04,NA
"blackie",2021-07-16,"2",20,57,3,0.04,75
"blackie",2021-07-16,"2",20,57,NA,0.04,NA
"blackie",2021-07-16,"2",20,57,NA,0.04,NA
"blackie",2021-07-16,"2",19,54,5,0.04,125
"blackie",2021-07-16,"2",19,54,NA,0.04,NA
"blackie",2021-07-16,"2",19,54,NA,0.04,NA
"blackie",2021-07-16,"2",19,54,NA,0.04,NA
"blackie",2021-07-16,"2",19,54,NA,0.04,NA
"blackie",2021-07-16,"2",18,51,5,0.04,125
"blackie",2021-07-16,"2",18,51,NA,0.04,NA
"blackie",2021-07-16,"2",18,51,NA,0.04,NA
"blackie",2021-07-16,"2",18,51,NA,0.04,NA
"blackie",2021-07-16,"2",18,51,NA,0.04,NA
"blackie",2021-07-16,"2",17,48,5,0.04,125
"blackie",2021-07-16,"2",17,48,NA,0.04,NA
"blackie",2021-07-16,"2",17,48,NA,0.04,NA
"blackie",2021-07-16,"2",17,48,NA,0.04,NA
"blackie",2021-07-16,"2",17,48,NA,0.04,NA
"blackie",2021-07-16,"2",16,45,3,0.04,75
"blackie",2021-07-16,"2",16,45,NA,0.04,NA
"blackie",2021-07-16,"2",16,45,NA,0.04,NA
"blackie",2021-07-16,"2",15,42,5,0.04,125
"blackie",2021-07-16,"2",15,42,NA,0.04,NA
"blackie",2021-07-16,"2",15,42,NA,0.04,NA
"blackie",2021-07-16,"2",15,42,NA,0.04,NA
"blackie",2021-07-16,"2",15,42,NA,0.04,NA
"blackie",2021-07-16,"2",14,39,4,0.04,100
"blackie",2021-07-16,"2",14,39,NA,0.04,NA
"blackie",2021-07-16,"2",14,39,NA,0.04,NA
"blackie",2021-07-16,"2",14,39,NA,0.04,NA
"blackie",2021-07-16,"2",13,36,4,0.04,100
"blackie",2021-07-16,"2",13,36,NA,0.04,NA
"blackie",2021-07-16,"2",13,36,NA,0.04,NA
"blackie",2021-07-16,"2",13,36,NA,0.04,NA
"blackie",2021-07-16,"2",12,33,3,0.04,75
"blackie",2021-07-16,"2",12,33,NA,0.04,NA
"blackie",2021-07-16,"2",12,33,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,10,0.04,250
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",11,30,NA,0.04,NA
"blackie",2021-07-16,"2",10,27,2,0.04,50
"blackie",2021-07-16,"2",10,27,NA,0.04,NA
"blackie",2021-07-16,"2",9,24,3,0.04,75
"blackie",2021-07-16,"2",9,24,NA,0.04,NA
"blackie",2021-07-16,"2",9,24,NA,0.04,NA
"blackie",2021-07-16,"2",8,21,0,0.04,0
"blackie",2021-07-16,"2",7,18,1,0.04,25
"blackie",2021-07-16,"2",6,15,1,0.04,25
"blackie",2021-07-16,"2",5,12,1,0.04,25
"blackie",2021-07-16,"2",4,9,1,0.04,25
"blackie",2021-07-16,"2",3,6,1,0.04,25
"blackie",2021-07-16,"2",2,3,1,0.04,25
"blackie",2021-07-16,"2",1,0,11,0.04,275
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"2",1,0,NA,0.04,NA
"blackie",2021-07-16,"3",1,0,5,0.04,125
"blackie",2021-07-16,"3",1,0,NA,0.04,NA
"blackie",2021-07-16,"3",1,0,NA,0.04,NA
"blackie",2021-07-16,"3",1,0,NA,0.04,NA
"blackie",2021-07-16,"3",1,0,NA,0.04,NA
"blackie",2021-07-16,"3",2,3,0,0.04,0
"blackie",2021-07-16,"3",3,6,2,0.04,50
"blackie",2021-07-16,"3",3,6,NA,0.04,NA
"blackie",2021-07-16,"3",4,9,1,0.04,25
"blackie",2021-07-16,"3",5,12,1,0.04,25
"blackie",2021-07-16,"3",6,15,1,0.04,25
"blackie",2021-07-16,"3",7,18,2,0.04,50
"blackie",2021-07-16,"3",7,18,NA,0.04,NA
"blackie",2021-07-16,"3",8,21,3,0.04,75
"blackie",2021-07-16,"3",8,21,NA,0.04,NA
"blackie",2021-07-16,"3",8,21,NA,0.04,NA
"blackie",2021-07-16,"3",9,24,0,0.04,0
"blackie",2021-07-16,"3",10,27,7,0.04,175
"blackie",2021-07-16,"3",10,27,NA,0.04,NA
"blackie",2021-07-16,"3",10,27,NA,0.04,NA
"blackie",2021-07-16,"3",10,27,NA,0.04,NA
"blackie",2021-07-16,"3",10,27,NA,0.04,NA
"blackie",2021-07-16,"3",10,27,NA,0.04,NA
"blackie",2021-07-16,"3",10,27,NA,0.04,NA
"blackie",2021-07-16,"3",11,30,2,0.04,50
"blackie",2021-07-16,"3",11,30,NA,0.04,NA
"blackie",2021-07-16,"3",12,33,4,0.04,100
"blackie",2021-07-16,"3",12,33,NA,0.04,NA
"blackie",2021-07-16,"3",12,33,NA,0.04,NA
"blackie",2021-07-16,"3",12,33,NA,0.04,NA
"blackie",2021-07-16,"3",13,36,5,0.04,125
"blackie",2021-07-16,"3",13,36,NA,0.04,NA
"blackie",2021-07-16,"3",13,36,NA,0.04,NA
"blackie",2021-07-16,"3",13,36,NA,0.04,NA
"blackie",2021-07-16,"3",13,36,NA,0.04,NA
"blackie",2021-07-16,"3",14,39,3,0.04,75
"blackie",2021-07-16,"3",14,39,NA,0.04,NA
"blackie",2021-07-16,"3",14,39,NA,0.04,NA
"blackie",2021-07-16,"3",15,42,2,0.04,50
"blackie",2021-07-16,"3",15,42,NA,0.04,NA
"blackie",2021-07-16,"3",16,45,3,0.04,75
"blackie",2021-07-16,"3",16,45,NA,0.04,NA
"blackie",2021-07-16,"3",16,45,NA,0.04,NA
"blackie",2021-07-16,"3",17,48,5,0.04,125
"blackie",2021-07-16,"3",17,48,NA,0.04,NA
"blackie",2021-07-16,"3",17,48,NA,0.04,NA
"blackie",2021-07-16,"3",17,48,NA,0.04,NA
"blackie",2021-07-16,"3",17,48,NA,0.04,NA
"blackie",2021-07-16,"3",18,51,0,0.04,0
"blackie",2021-07-16,"3",19,54,1,0.04,25
"blackie",2021-07-16,"3",20,57,4,0.04,100
"blackie",2021-07-16,"3",20,57,NA,0.04,NA
"blackie",2021-07-16,"3",20,57,NA,0.04,NA
"blackie",2021-07-16,"3",20,57,NA,0.04,NA
"blackie",2021-07-16,"3",21,60,2,0.04,50
"blackie",2021-07-16,"3",21,60,NA,0.04,NA
"blackie",2021-07-16,"3",22,63,2,0.04,50
"blackie",2021-07-16,"3",22,63,NA,0.04,NA
"blackie",2021-07-16,"3",23,66,6,0.04,150
"blackie",2021-07-16,"3",23,66,NA,0.04,NA
"blackie",2021-07-16,"3",23,66,NA,0.04,NA
"blackie",2021-07-16,"3",23,66,NA,0.04,NA
"blackie",2021-07-16,"3",23,66,NA,0.04,NA
"blackie",2021-07-16,"3",23,66,NA,0.04,NA
"blackie",2021-07-16,"3",24,69,1,0.04,25
"blackie",2021-07-16,"3",25,72,7,0.04,175
"blackie",2021-07-16,"3",25,72,NA,0.04,NA
"blackie",2021-07-16,"3",25,72,NA,0.04,NA
"blackie",2021-07-16,"3",25,72,NA,0.04,NA
"blackie",2021-07-16,"3",25,72,NA,0.04,NA
"blackie",2021-07-16,"3",25,72,NA,0.04,NA
"blackie",2021-07-16,"3",25,72,NA,0.04,NA
"blackie",2021-07-16,"3",26,75,6,0.04,150
"blackie",2021-07-16,"3",26,75,NA,0.04,NA
"blackie",2021-07-16,"3",26,75,NA,0.04,NA
"blackie",2021-07-16,"3",26,75,NA,0.04,NA
"blackie",2021-07-16,"3",26,75,NA,0.04,NA
"blackie",2021-07-16,"3",26,75,NA,0.04,NA
"blackie",2021-07-16,"3",27,78,1,0.04,25
"blackie",2021-07-16,"3",28,81,4,0.04,100
"blackie",2021-07-16,"3",28,81,NA,0.04,NA
"blackie",2021-07-16,"3",28,81,NA,0.04,NA
"blackie",2021-07-16,"3",28,81,NA,0.04,NA
"blackie",2021-07-16,"3",29,84,1,0.04,25
"blackie",2021-07-16,"3",30,87,2,0.04,50
"blackie",2021-07-16,"3",30,87,NA,0.04,NA
"blackie",2021-07-16,"3",31,90,8,0.04,200
"blackie",2021-07-16,"3",31,90,NA,0.04,NA
"blackie",2021-07-16,"3",31,90,NA,0.04,NA
"blackie",2021-07-16,"3",31,90,NA,0.04,NA
"blackie",2021-07-16,"3",31,90,NA,0.04,NA
"blackie",2021-07-16,"3",31,90,NA,0.04,NA
"blackie",2021-07-16,"3",31,90,NA,0.04,NA
"blackie",2021-07-16,"3",31,90,NA,0.04,NA
"blackie",2021-07-16,"3",32,93,2,0.04,50
"blackie",2021-07-16,"3",32,93,NA,0.04,NA
"blackie",2021-07-16,"3",33,96,4,0.04,100
"blackie",2021-07-16,"3",33,96,NA,0.04,NA
"blackie",2021-07-16,"3",33,96,NA,0.04,NA
"blackie",2021-07-16,"3",33,96,NA,0.04,NA
"blackie",2021-07-16,"3",34,99,6,0.04,150
"blackie",2021-07-16,"3",34,99,NA,0.04,NA
"blackie",2021-07-16,"3",34,99,NA,0.04,NA
"blackie",2021-07-16,"3",34,99,NA,0.04,NA
"blackie",2021-07-16,"3",34,99,NA,0.04,NA
"blackie",2021-07-16,"3",34,99,NA,0.04,NA
"blackie",2021-07-16,"3",35,102,4,0.04,100
"blackie",2021-07-16,"3",35,102,NA,0.04,NA
"blackie",2021-07-16,"3",35,102,NA,0.04,NA
"blackie",2021-07-16,"3",35,102,NA,0.04,NA
"blackie",2021-07-16,"3",36,105,2,0.04,50
"blackie",2021-07-16,"3",36,105,NA,0.04,NA
"blackie",2021-07-16,"3",37,108,4,0.04,100
"blackie",2021-07-16,"3",37,108,NA,0.04,NA
"blackie",2021-07-16,"3",37,108,NA,0.04,NA
"blackie",2021-07-16,"3",37,108,NA,0.04,NA
"blackie",2021-07-16,"3",38,111,2,0.04,50
"blackie",2021-07-16,"3",38,111,NA,0.04,NA
"blackie",2021-07-16,"3",39,114,0,0.04,0
"blackie",2021-07-16,"3",40,117,3,0.04,75
"blackie",2021-07-16,"3",40,117,NA,0.04,NA
"blackie",2021-07-16,"3",40,117,NA,0.04,NA
"blackie",2021-07-16,"3",41,120,5,0.04,125
"blackie",2021-07-16,"3",41,120,NA,0.04,NA
"blackie",2021-07-16,"3",41,120,NA,0.04,NA
"blackie",2021-07-16,"3",41,120,NA,0.04,NA
"blackie",2021-07-16,"3",41,120,NA,0.04,NA
"blackie",2021-07-16,"3",43,126,2,0.04,50
"blackie",2021-07-16,"3",43,126,NA,0.04,NA
"blackie",2021-07-16,"3",44,129,8,0.04,200
"blackie",2021-07-16,"3",44,129,NA,0.04,NA
"blackie",2021-07-16,"3",44,129,NA,0.04,NA
"blackie",2021-07-16,"3",44,129,NA,0.04,NA
"blackie",2021-07-16,"3",44,129,NA,0.04,NA
"blackie",2021-07-16,"3",44,129,NA,0.04,NA
"blackie",2021-07-16,"3",44,129,NA,0.04,NA
"blackie",2021-07-16,"3",44,129,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,9,0.04,225
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",47,138,NA,0.04,NA
"blackie",2021-07-16,"3",50,150,3,0.04,75
"blackie",2021-07-16,"3",50,150,NA,0.04,NA
"blackie",2021-07-16,"3",50,150,NA,0.04,NA
"blackie",2021-07-16,"3",42,123,1,0.04,25
"blackie",2021-07-16,"3",45,132,6,0.04,150
"blackie",2021-07-16,"3",45,132,NA,0.04,NA
"blackie",2021-07-16,"3",45,132,NA,0.04,NA
"blackie",2021-07-16,"3",45,132,NA,0.04,NA
"blackie",2021-07-16,"3",45,132,NA,0.04,NA
"blackie",2021-07-16,"3",45,132,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,10,0.04,250
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",46,135,NA,0.04,NA
"blackie",2021-07-16,"3",48,141,0,0.04,0
"blackie",2021-07-16,"3",49,144,0,0.04,0
"blackie",2024-05-14,"1",3,14,4,0.0625,64
"blackie",2024-05-14,"1",3,14,4,0.0625,64
"blackie",2024-05-14,"1",3,14,4,0.0625,64
"blackie",2024-05-14,"1",3,14,4,0.0625,64
"blackie",2024-05-14,"1",4,15,5,0.0625,80
"blackie",2024-05-14,"1",4,15,5,0.0625,80
"blackie",2024-05-14,"1",4,15,5,0.0625,80
"blackie",2024-05-14,"1",4,15,5,0.0625,80
"blackie",2024-05-14,"1",4,15,5,0.0625,80
"blackie",2024-05-14,"1",5,21,6,0.0625,96
"blackie",2024-05-14,"1",5,21,6,0.0625,96
"blackie",2024-05-14,"1",5,21,6,0.0625,96
"blackie",2024-05-14,"1",5,21,6,0.0625,96
"blackie",2024-05-14,"1",5,21,6,0.0625,96
"blackie",2024-05-14,"1",5,21,6,0.0625,96
"blackie",2024-05-14,"1",7,39,1,0.0625,16
"blackie",2024-05-14,"1",9,51,1,0.0625,16
"blackie",2024-05-14,"1",11,60,4,0.0625,64
"blackie",2024-05-14,"1",11,60,4,0.0625,64
"blackie",2024-05-14,"1",11,60,4,0.0625,64
"blackie",2024-05-14,"1",11,60,4,0.0625,64
"blackie",2024-05-14,"1",13,64,2,0.0625,32
"blackie",2024-05-14,"1",13,64,2,0.0625,32
"blackie",2024-05-14,"1",14,67,3,0.0625,48
"blackie",2024-05-14,"1",14,67,3,0.0625,48
"blackie",2024-05-14,"1",14,67,3,0.0625,48
"blackie",2024-05-14,"1",16,84,5,0.0625,80
"blackie",2024-05-14,"1",16,84,5,0.0625,80
"blackie",2024-05-14,"1",16,84,5,0.0625,80
"blackie",2024-05-14,"1",16,84,5,0.0625,80
"blackie",2024-05-14,"1",16,84,5,0.0625,80
"blackie",2024-05-14,"1",17,97,7,0.0625,112
"blackie",2024-05-14,"1",17,97,7,0.0625,112
"blackie",2024-05-14,"1",17,97,7,0.0625,112
"blackie",2024-05-14,"1",17,97,7,0.0625,112
"blackie",2024-05-14,"1",17,97,7,0.0625,112
"blackie",2024-05-14,"1",17,97,7,0.0625,112
"blackie",2024-05-14,"1",17,97,7,0.0625,112
"blackie",2024-05-14,"1",21,117,3,0.0625,48
"blackie",2024-05-14,"1",21,117,3,0.0625,48
"blackie",2024-05-14,"1",21,117,3,0.0625,48
"blackie",2024-05-14,"1",22,119,2,0.0625,32
"blackie",2024-05-14,"1",22,119,2,0.0625,32
"blackie",2024-05-14,"1",24,126,0,0.0625,0
"blackie",2024-05-14,"1",25,140,0,0.0625,0
"blackie",2024-05-14,"1",27,148,1,0.0625,16
"blackie",2024-05-14,"1",28,150,0,0.0625,0
"blackie",2024-05-14,"1",31,170,2,0.0625,32
"blackie",2024-05-14,"1",31,170,2,0.0625,32
"blackie",2024-05-14,"1",33,173,0,0.0625,0
"blackie",2024-05-14,"2",1,10,5,0.0625,80
"blackie",2024-05-14,"2",1,10,5,0.0625,80
"blackie",2024-05-14,"2",1,10,5,0.0625,80
"blackie",2024-05-14,"2",1,10,5,0.0625,80
"blackie",2024-05-14,"2",1,10,5,0.0625,80
"blackie",2024-05-14,"2",3,15,2,0.0625,32
"blackie",2024-05-14,"2",3,15,2,0.0625,32
"blackie",2024-05-14,"2",4,22,2,0.0625,32
"blackie",2024-05-14,"2",4,22,2,0.0625,32
"blackie",2024-05-14,"2",5,31,4,0.0625,64
"blackie",2024-05-14,"2",5,31,4,0.0625,64
"blackie",2024-05-14,"2",5,31,4,0.0625,64
"blackie",2024-05-14,"2",5,31,4,0.0625,64
"blackie",2024-05-14,"2",9,53,3,0.0625,48
"blackie",2024-05-14,"2",9,53,3,0.0625,48
"blackie",2024-05-14,"2",9,53,3,0.0625,48
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",11,56,8,0.0625,128
"blackie",2024-05-14,"2",13,67,4,0.0625,64
"blackie",2024-05-14,"2",13,67,4,0.0625,64
"blackie",2024-05-14,"2",13,67,4,0.0625,64
"blackie",2024-05-14,"2",13,67,4,0.0625,64
"blackie",2024-05-14,"2",15,79,1,0.0625,16
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",17,85,23,0.0625,368
"blackie",2024-05-14,"2",18,97,2,0.0625,32
"blackie",2024-05-14,"2",18,97,2,0.0625,32
"blackie",2024-05-14,"2",21,107,3,0.0625,48
"blackie",2024-05-14,"2",21,107,3,0.0625,48
"blackie",2024-05-14,"2",21,107,3,0.0625,48
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",23,117,9,0.0625,144
"blackie",2024-05-14,"2",24,123,6,0.0625,96
"blackie",2024-05-14,"2",24,123,6,0.0625,96
"blackie",2024-05-14,"2",24,123,6,0.0625,96
"blackie",2024-05-14,"2",24,123,6,0.0625,96
"blackie",2024-05-14,"2",24,123,6,0.0625,96
"blackie",2024-05-14,"2",24,123,6,0.0625,96
"blackie",2024-05-14,"2",27,138,54,0.0625,864
"blackie",2024-05-14,"2",27,138,54,0.0625,864
"blackie",2024-05-14,"2",27,138,54,0.0625,864
"blackie",2024-05-14,"2",27,138,54,0.0625,864
"blackie",2024-05-14,"2",27,138,54,0.0625,864
