"site","date","lat","long","method","owner","snail_number","quadrat_area_m2","snail_density","transect","quadrat","dist_from_shore_m","size_mm_avg"
"page",2018-05-31,49.22472,-123.94944,"A","em",40,0.0961,416.233090530697,2,8,144.96,15.46
"page",2018-05-31,49.22472,-123.94944,"A","em",109,0.0961,1134.23517169615,2,9,174.65,16
"page",2018-05-31,49.22472,-123.94944,"A","em",85,0.0961,884.495317377731,2,10,197.66,14.22
"page",2018-05-31,49.22472,-123.94944,"A","em",17,0.0961,176.899063475546,3,1,5.81,31
"page",2018-05-31,49.22472,-123.94944,"A","em",11,0.0961,114.464099895942,3,2,38.08,19.42
"page",2018-05-31,49.22472,-123.94944,"A","em",21,0.0961,218.522372528616,3,3,40.9,19.72
"page",2018-05-31,49.22472,-123.94944,"A","em",16,0.0961,166.493236212279,3,4,63.49,19.7
"page",2018-05-31,49.22472,-123.94944,"A","em",26,0.0961,270.551508844953,3,5,96.28,19.14
"page",2018-05-31,49.22472,-123.94944,"A","em",41,0.0961,426.638917793965,3,6,111.57,19.38
"page",2018-05-31,49.22472,-123.94944,"A","em",21,0.0961,218.522372528616,3,7,124.93,18.88
"page",2018-05-31,49.22472,-123.94944,"A","em",48,0.0961,499.479708636837,3,8,142.58,13.8
"page",2018-05-31,49.22472,-123.94944,"A","em",84,0.0961,874.089490114464,3,9,160.74,19.34
"page",2018-05-31,49.22472,-123.94944,"A","em",98,0.0961,1019.77107180021,3,10,196.36,19.2
"lund",2018-06-10,49.97528,-124.69167,"A","em",3,0.0961,31.2174817898023,1,1,1.84,18.26
"lund",2018-06-10,49.97528,-124.69167,"A","em",20,0.0961,208.116545265349,1,2,3.79,15.88
"lund",2018-06-10,49.97528,-124.69167,"A","em",38,0.0961,395.421436004162,1,3,4.51,17.88
"lund",2018-06-10,49.97528,-124.69167,"A","em",54,0.0961,561.914672216441,1,4,6.23,18.28
"lund",2018-06-10,49.97528,-124.69167,"A","em",42,0.0961,437.044745057232,1,5,9.87,18.44
"lund",2018-06-10,49.97528,-124.69167,"A","em",37,0.2401,154.102457309454,1,6,11.7,16.08
"lund",2018-06-10,49.97528,-124.69167,"A","em",15,0.0961,156.087408949011,1,7,13.7,17.34
"lund",2018-06-10,49.97528,-124.69167,"A","em",22,0.0961,228.928199791883,1,8,14.8,17.6
"lund",2018-06-10,49.97528,-124.69167,"A","em",26,0.0961,270.551508844953,1,9,16.55,19.4
"lund",2018-06-10,49.97528,-124.69167,"A","em",37,0.0961,385.015608740895,1,10,18.16,18.04
"lund",2018-06-10,49.97528,-124.69167,"A","em",24,0.0961,249.739854318418,2,1,1.14,19.84
"lund",2018-06-10,49.97528,-124.69167,"A","em",7,0.0961,72.840790842872,2,2,3.37,20.38
"lund",2018-06-10,49.97528,-124.69167,"A","em",77,0.2401,320.69970845481,2,3,5.43,20.42
"lund",2018-06-10,49.97528,-124.69167,"A","em",10,0.0961,104.058272632674,2,4,7.46,19.4
"lund",2018-06-10,49.97528,-124.69167,"A","em",12,0.0961,124.869927159209,2,5,8.52,19.74
"lund",2018-06-10,49.97528,-124.69167,"A","em",29,0.0961,301.768990634755,2,6,10.65,18.68
"lund",2018-06-10,49.97528,-124.69167,"A","em",6,0.2401,24.9895876718034,2,7,12.62,18.9
"lund",2018-06-10,49.97528,-124.69167,"A","em",2,0.0961,20.8116545265349,2,8,15.8,18.1
"lund",2018-06-10,49.97528,-124.69167,"A","em",11,0.0961,114.464099895942,2,9,17.49,16.38
"lund",2018-06-10,49.97528,-124.69167,"A","em",23,0.0961,239.334027055151,2,10,18.4,17.76
"lund",2018-06-10,49.97528,-124.69167,"A","em",19,0.0961,197.710718002081,3,1,0.12,19.12
"lund",2018-06-10,49.97528,-124.69167,"A","em",33,0.0961,343.392299687825,3,2,3.83,19.04
"lund",2018-06-10,49.97528,-124.69167,"A","em",34,0.0961,353.798126951093,3,3,4.35,18.38
"lund",2018-06-10,49.97528,-124.69167,"A","em",14,0.0961,145.681581685744,3,4,6.3,20.92
"lund",2018-06-10,49.97528,-124.69167,"A","em",9,0.0961,93.6524453694069,3,5,9.4,18.9
"lund",2018-06-10,49.97528,-124.69167,"A","em",10,0.0961,104.058272632674,3,6,11.14,19.34
"lund",2018-06-10,49.97528,-124.69167,"A","em",17,0.0961,176.899063475546,3,7,12.37,18.5
"lund",2018-06-10,49.97528,-124.69167,"A","em",10,0.0961,104.058272632674,3,8,15.02,20.24
"lund",2018-06-10,49.97528,-124.69167,"A","em",25,0.0961,260.145681581686,3,9,16.11,17.98
"lund",2018-06-10,49.97528,-124.69167,"A","em",24,0.0961,249.739854318418,3,10,19.82,18.08
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,44,129,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,1,43,126,24
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,42,123,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,41,120,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,40,117,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,39,114,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,38,111,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,37,108,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,1,36,105,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,1,35,102,27.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,35,102,27.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,35,102,27.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,1,34,99,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,1,33,96,25.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,1,32,93,30
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,32,93,30
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,32,93,30
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,1,31,90,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,31,90,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,30,87,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,1,29,84,34.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,29,84,34.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,28,81,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,1,27,78,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,1,26,75,35
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,1,25,72,25.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,25,72,25.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,1,24,69,20.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,24,69,20.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,24,69,20.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,24,69,20.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,24,69,20.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,1,23,66,22.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,23,66,22.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,23,66,22.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,23,66,22.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,23,66,22.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,1,22,63,20
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,1,21,60,25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,21,60,25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,1,20,57,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,20,57,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,20,57,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,20,57,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,20,57,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,20,57,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,1,19,54,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,19,54,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,19,54,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,19,54,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,19,54,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,19,54,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,1,18,51,15.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,18,51,15.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,18,51,15.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,18,51,15.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,18,51,15.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,18,51,15.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,18,51,15.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,1,17,48,16.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,17,48,16.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,17,48,16.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",10,0.04,250,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,16,45,20.45
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,1,15,42,17.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,15,42,17.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,15,42,17.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,15,42,17.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,15,42,17.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,1,14,39,15
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,14,39,15
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,14,39,15
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,14,39,15
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,1,13,36,22.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,13,36,22.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,13,36,22.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,13,36,22.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,13,36,22.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,13,36,22.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,1,12,33,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,12,33,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,12,33,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,12,33,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,12,33,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,12,33,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,1,11,30,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,11,30,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,11,30,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,11,30,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,11,30,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,11,30,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,1,10,27,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,1,9,24,17.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,9,24,17.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,1,8,21,14.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,8,21,14.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,8,21,14.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,1,7,18,19.0833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,7,18,19.0833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,7,18,19.0833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,7,18,19.0833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,7,18,19.0833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,7,18,19.0833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,1,6,15,19.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,6,15,19.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,6,15,19.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,6,15,19.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,6,15,19.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,6,15,19.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,6,15,19.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",46,0.04,1150,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,5,12,23.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",28,0.04,700,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,4,9,23.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",36,0.04,900,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,3,6,23.9
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,1,2,3,24.1428571428571
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,2,3,24.1428571428571
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,2,3,24.1428571428571
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,2,3,24.1428571428571
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,2,3,24.1428571428571
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,2,3,24.1428571428571
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,2,3,24.1428571428571
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",8,0.04,200,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,1,1,0,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,2,48,141,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,2,47,138,32.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,47,138,32.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,46,135,33.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,2,45,132,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,44,129,28.1666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,44,129,28.1666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,44,129,28.1666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,43,126,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,43,126,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,43,126,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,2,42,123,26.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,42,123,26.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,41,120,24
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,2,40,117,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,40,117,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,40,117,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,40,117,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,2,39,114,26.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,39,114,26.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,39,114,26.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,39,114,26.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,39,114,26.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,39,114,26.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,2,38,111,24
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,38,111,24
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,2,37,108,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,2,36,105,30
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,36,105,30
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,2,35,102,20.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,35,102,20.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",8,0.04,200,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,34,99,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,2,33,96,31
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,33,96,31
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,32,93,29
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,31,90,30.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,31,90,30.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,31,90,30.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,30,87,27.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,30,87,27.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,30,87,27.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,2,29,84,28
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,29,84,28
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,29,84,28
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,29,84,28
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,2,28,81,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,2,27,78,24.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,27,78,24.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,27,78,24.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,27,78,24.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,27,78,24.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,27,78,24.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,27,78,24.4285714285714
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,2,26,75,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,26,75,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,26,75,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,26,75,27
